dataset,strong_branching_limit,num_features,hl1,hl2,hl3,hl4,epochs,num_branch_callbacks,runtime
bienst2.mps.gz,160,7,30,70,70,20,20,2533,48.614321

solution status,objective value
850,61
851,61
852,61
853,61
854,61
855,61
856,61
857,61
858,61
859,61
860,61
861,61
862,61
863,61
864,61
865,61
866,61
867,61
868,61
869,61
870,61
871,61
872,61
873,61
874,61
875,61
876,61
877,61
878,61
879,61
880,61
881,61
882,61
883,61
884,61
885,61
886,61
887,61
888,61
889,61
890,61
891,61
892,61
893,61
894,61
895,61
896,61
897,61
898,61
899,61
900,61
901,61
902,61
903,61
904,61
905,61
906,61
907,61
908,61
909,61
910,61
911,61
912,61
913,61
914,61
915,61
916,61
917,61
918,61
919,61
920,61
921,61
922,61
923,61
924,61
925,61
926,61
927,61
928,61
929,61
930,61
931,61
932,61
933,61
934,61
935,61
936,61
937,61
938,61
939,61
940,61
941,61
942,61
943,61
944,61
945,61
946,61
947,61
948,61
949,61
950,61
951,61
952,61
953,61
954,61
955,61
956,61
957,61
958,61
959,61
960,61
961,61
962,61
963,61
964,61
965,61
966,61
967,61
968,61
969,61
970,61
971,61
972,61
973,61
974,61
975,61
976,61
977,61
978,61
979,61
980,61
981,61
982,61
983,61
984,61
985,61
986,61
987,61
988,61
989,61
990,61
991,61
992,61
993,61
994,61
995,61
996,61
997,61
998,61
999,61
1000,61
1001,61
1002,61
1003,61
1004,61
1005,61
1006,61
1007,61
1008,61
1009,61
1010,61
1011,61
1012,61
1013,61
1014,61
1015,61
1016,61
1017,61
1018,61
1019,61
1020,61
1021,61
1022,61
1023,61
1024,61
1025,61
1026,61
1027,61
1028,61
1029,61
1030,61
1031,61
1032,61
1033,61
1034,61
1035,61
1036,61
1037,61
1038,61
1039,61
1040,61
1041,61
1042,61
1043,61
1044,61
1045,61
1046,61
1047,61
1048,61
1049,61
1050,61
1051,61
1052,61
1053,61
1054,61
1055,61
1056,61
1057,61
1058,61
1059,61
1060,61
1061,61
1062,61
1063,61
1064,61
1065,61
1066,61
1067,61
1068,61
1069,61
1070,61
1071,61
1072,61
1073,61
1074,61
1075,61
1076,61
1077,61
1078,61
1079,61
1080,61
1081,61
1082,61
1083,61
1084,61
1085,61
1086,61
1087,61
1088,61
1089,61
1090,61
1091,61
1092,61
1093,61
1094,61
1095,61
1096,61
1097,61
1098,61
1099,61
1100,61
1101,61
1102,61
1103,61
1104,61
1105,61
1106,61
1107,61
1108,61
1109,61
1110,61
1111,61
1112,61
1113,61
1114,61
1115,61
1116,61
1117,61
1118,61
1119,61
1120,61
1121,61
1122,61
1123,61
1124,61
1125,61
1126,61
1127,61
1128,61
1129,61
1130,61
1131,61
1132,61
1133,61
1134,61
1135,61
1136,61
1137,61
1138,61
1139,61
1140,61
1141,61
1142,61
1143,61
1144,61
1145,61
1146,61
1147,61
1148,61
1149,61
1150,61
1151,61
1152,61
1153,61
1154,61
1155,61
1156,61
1157,61
1158,61
1159,61
1160,61
1161,61
1162,61
1163,61
1164,61
1165,61
1166,61
1167,61
1168,61
1169,61
1170,61
1171,61
1172,61
1173,61
1174,61
1175,61
1176,61
1177,61
1178,61
1179,61
1180,61
1181,61
1182,61
1183,61
1184,61
1185,61
1186,61
1187,61
1188,61
1189,61
1190,61
1191,61
1192,61
1193,61
1194,61
1195,61
1196,61
1197,61
1198,61
1199,61
1200,61
1201,61
1202,61
1203,61
1204,61
1205,61
1206,61
1207,61
1208,61
1209,61
1210,61
1211,61
1212,61
1213,61
1214,61
1215,61
1216,61
1217,61
1218,61
1219,61
1220,61
1221,61
1222,61
1223,61
1224,61
1225,61
1226,61
1227,61
1228,61
1229,61
1230,61
1231,61
1232,61
1233,61
1234,61
1235,61
1236,61
1237,61
1238,61
1239,61
1240,61
1241,61
1242,61
1243,61
1244,61
1245,61
1246,61
1247,61
1248,61
1249,61
1250,61
1251,61
1252,61
1253,61
1254,61
1255,61
1256,61
1257,61
1258,61
1259,61
1260,61
1261,61
1262,61
1263,61
1264,61
1265,61
1266,61
1267,61
1268,61
1269,61
1270,61
1271,61
1272,61
1273,61
1274,61
1275,61
1276,61
1277,61
1278,61
1279,61
1280,61
1281,61
1282,61
1283,61
1284,61
1285,61
1286,61
1287,61
1288,61
1289,61
1290,61
1291,61
1292,61
1293,61
1294,61
1295,61
1296,61
1297,61
1298,61
1299,61
1300,61
1301,61
1302,61
1303,61
1304,61
1305,61
1306,61
1307,61
1308,61
1309,61
1310,61
1311,61
1312,61
1313,61
1314,61
1315,61
1316,61
1317,61
1318,61
1319,61
1320,61
1321,61
1322,61
1323,61
1324,61
1325,61
1326,61
1327,61
1328,61
1329,61
1330,61
1331,61
1332,61
1333,61
1334,61
1335,61
1336,61
1337,61
1338,61
1339,61
1340,61
1341,61
1342,61
1343,61
1344,61
1345,61
1346,61
1347,61
1348,61
1349,61
1350,61
1351,61
1352,61
1353,61
1354,61
1355,61
1356,61
1357,61
1358,61
1359,61
1360,61
1361,61
1362,61
1363,61
1364,61
1365,61
1366,61
1367,61
1368,61
1369,61
1370,61
1371,61
1372,61
1373,61
1374,61
1375,61
1376,61
1377,61
1378,61
1379,61
1380,61
1381,61
1382,61
1383,61
1384,61
1385,61
1386,61
1387,61
1388,61
1389,61
1390,61
1391,61
1392,61
1393,61
1394,61
1395,61
1396,61
1397,61
1398,61
1399,61
1400,61
1401,61
1402,61
1403,61
1404,61
1405,61
1406,61
1407,61
1408,61
1409,61
1410,61
1411,61
1412,61
1413,61
1414,61
1415,61
1416,61
1417,61
1418,61
1419,61
1420,61
1421,61
1422,61
1423,61
1424,61
1425,61
1426,61
1427,61
1428,61
1429,61
1430,61
1431,61
1432,61
1433,61
1434,61
1435,61
1436,61
1437,61
1438,61
1439,61
1440,61
1441,61
1442,61
1443,61
1444,61
1445,61
1446,61
1447,61
1448,61
1449,61
1450,61
1451,61
1452,61
1453,61
1454,61
1455,61
1456,61
1457,61
1458,61
1459,61
1460,61
1461,61
1462,61
1463,61
1464,61
1465,61
1466,61
1467,61
1468,61
1469,61
1470,61
1471,61
1472,61
1473,61
1474,61
1475,61
1476,61
1477,61
1478,61
1479,61
1480,61
1481,61
1482,61
1483,61
1484,61
1485,61
1486,61
1487,61
1488,61
1489,61
1490,61
1491,61
1492,61
1493,61
1494,61
1495,61
1496,61
1497,61
1498,61
1499,61
1500,61
1501,61
1502,61
1503,61
1504,61
1505,61
1506,61
1507,61
1508,61
1509,61
1510,61
1511,61
1512,61
1513,61
1514,61
1515,61
1516,61
1517,61
1518,61
1519,61
1520,61
1521,61
1522,61
1523,61
1524,61
1525,61
1526,61
1527,61
1528,61
1529,61
1530,61
1531,61
1532,61
1533,61
1534,61
1535,61
1536,61
1537,61
1538,61
1539,61
1540,61
1541,61
1542,61
1543,61
1544,61
1545,61
1546,61
1547,61
1548,61
1549,61
1550,61
1551,61
1552,61
1553,61
1554,61
1555,61
1556,61
1557,61
1558,61
1559,61
1560,61
1561,61
1562,61
1563,61
1564,61
1565,61
1566,61
1567,61
1568,61
1569,61
1570,61
1571,61
1572,61
1573,61
1574,61
1575,61
1576,61
1577,61
1578,61
1579,61
1580,61
1581,61
1582,61
1583,61
1584,61
1585,61
1586,61
1587,61
1588,61
1589,61
1590,61
1591,61
1592,61
1593,61
1594,61
1595,61
1596,61
1597,61
1598,61
1599,61
1600,61
1601,61
1602,61
1603,61
1604,61
1605,61
1606,61
1607,61
1608,61
1609,61
1610,61
1611,61
1612,61
1613,61
1614,61
1615,61
1616,61
1617,61
1618,61
1619,61
1620,61
1621,61
1622,61
1623,61
1624,61
1625,61
1626,61
1627,61
1628,61
1629,61
1630,61
1631,61
1632,61
1633,61
1634,61
1635,61
1636,61
1637,61
1638,61
1639,61
1640,61
1641,61
1642,61
1643,61
1644,61
1645,61
1646,61
1647,61
1648,61
1649,61
1650,61
1651,61
1652,61
1653,61
1654,61
1655,61
1656,61
1657,61
1658,61
1659,61
1660,61
1661,61
1662,61
1663,61
1664,61
1665,61
1666,61
1667,61
1668,61
1669,61
1670,61
1671,61
1672,61
1673,61
1674,61
1675,61
1676,61
1677,61
1678,61
1679,61
1680,61
1681,61
1682,61
1683,61
1684,61
1685,61
1686,61
1687,61
1688,61
1689,61
1690,61
1691,61
1692,61
1693,61
1694,61
1695,61
1696,61
1697,61
1698,61
1699,61
1700,61
1701,61
1702,61
1703,61
1704,61
1705,61
1706,61
1707,61
1708,61
1709,61
1710,61
1711,61
1712,61
1713,61
1714,61
1715,61
1716,61
1717,61
1718,61
1719,61
1720,61
1721,61
1722,61
1723,61
1724,61
1725,61
1726,61
1727,61
1728,61
1729,61
1730,61
1731,61
1732,61
1733,61
1734,61
1735,61
1736,61
1737,61
1738,61
1739,61
1740,61
1741,61
1742,61
1743,61
1744,61
1745,61
1746,61
1747,61
1748,61
1749,61
1750,61
1751,61
1752,61
1753,61
1754,61
1755,61
1756,61
1757,61
1758,61
1759,61
1760,61
1761,61
1762,61
1763,61
1764,61
1765,61
1766,61
1767,61
1768,61
1769,61
1770,61
1771,61
1772,61
1773,61
1774,61
1775,61
1776,61
1777,61
1778,61
1779,61
1780,61
1781,61
1782,61
1783,61
1784,61
1785,61
1786,61
1787,61
1788,61
1789,61
1790,61
1791,61
1792,61
1793,61
1794,61
1795,61
1796,61
1797,61
1798,61
1799,61
1800,61
1801,61
1802,61
1803,61
1804,61
1805,61
1806,61
1807,61
1808,61
1809,61
1810,61
1811,61
1812,61
1813,61
1814,61
1815,61
1816,61
1817,61
1818,61
1819,61
1820,61
1821,61
1822,61
1823,61
1824,61
1825,61
1826,61
1827,61
1828,61
1829,61
1830,61
1831,61
1832,61
1833,61
1834,61
1835,61
1836,61
1837,61
1838,61
1839,61
1840,61
1841,61
1842,61
1843,61
1844,61
1845,61
1846,61
1847,61
1848,61
1849,61
1850,61
1851,61
1852,61
1853,61
1854,61
1855,61
1856,61
1857,61
1858,61
1859,61
1860,61
1861,61
1862,61
1863,61
1864,61
1865,61
1866,61
1867,61
1868,61
1869,61
1870,61
1871,61
1872,61
1873,61
1874,61
1875,61
1876,61
1877,61
1878,61
1879,61
1880,61
1881,61
1882,61
1883,61
1884,61
1885,61
1886,61
1887,61
1888,61
1889,61
1890,61
1891,61
1892,61
1893,61
1894,61
1895,61
1896,61
1897,61
1898,61
1899,61
1900,61
1901,61
1902,61
1903,61
1904,61
1905,61
1906,61
1907,61
1908,61
1909,61
1910,61
1911,61
1912,61
1913,61
1914,61
1915,61
1916,61
1917,61
1918,61
1919,61
1920,61
1921,61
1922,61
1923,61
1924,61
1925,61
1926,61
1927,61
1928,61
1929,61
1930,61
1931,61
1932,61
1933,61
1934,61
1935,61
1936,61
1937,61
1938,61
1939,61
1940,61
1941,61
1942,61
1943,61
1944,61
1945,61
1946,61
1947,61
1948,61
1949,61
1950,61
1951,61
1952,61
1953,61
1954,61
1955,61
1956,61
1957,61
1958,61
1959,61
1960,61
1961,61
1962,61
1963,61
1964,61
1965,61
1966,61
1967,61
1968,61
1969,61
1970,61
1971,61
1972,61
1973,61
1974,61
1975,61
1976,61
1977,61
1978,61
1979,61
1980,61
1981,61
1982,61
1983,61
1984,61
1985,61
1986,61
1987,61
1988,61
1989,61
1990,61
1991,61
1992,61
1993,61
1994,61
1995,61
1996,61
1997,61
1998,61
1999,61
2000,61
2001,61
2002,61
2003,61
2004,61
2005,61
2006,61
2007,61
2008,61
2009,61
2010,61
2011,61
2012,61
2013,61
2014,61
2015,61
2016,61
2017,61
2018,61
2019,61
2020,61
2021,61
2022,61
2023,61
2024,61
2025,61
2026,61
2027,61
2028,61
2029,61
2030,61
2031,61
2032,61
2033,61
2034,61
2035,61
2036,61
2037,61
2038,61
2039,61
2040,61
2041,61
2042,61
2043,61
2044,61
2045,61
2046,61
2047,61
2048,61
2049,61
2050,61
2051,61
2052,61
2053,61
2054,61
2055,61
2056,61
2057,61
2058,61
2059,61
2060,61
2061,61
2062,61
2063,61
2064,61
2065,61
2066,61
2067,61
2068,61
2069,61
2070,61
2071,61
2072,61
2073,61
2074,61
2075,61
2076,61
2077,61
2078,61
2079,61
2080,61
2081,61
2082,61
2083,61
2084,61
2085,61
2086,61
2087,61
2088,61
2089,61
2090,61
2091,61
2092,61
2093,61
2094,61
2095,61
2096,61
2097,61
2098,61
2099,61
2100,61
2101,61
2102,61
2103,61
2104,61
2105,61
2106,61
2107,61
2108,61
2109,61
2110,61
2111,61
2112,61
2113,61
2114,61
2115,61
2116,61
2117,61
2118,61
2119,61
2120,61
2121,61
2122,61
2123,61
2124,61
2125,61
2126,61
2127,61
2128,61
2129,61
2130,61
2131,61
2132,61
2133,61
2134,61
2135,61
2136,61
2137,61
2138,61
2139,61
2140,61
2141,61
2142,61
2143,61
2144,61
2145,61
2146,61
2147,61
2148,61
2149,61
2150,61
2151,61
2152,61
2153,61
2154,61
2155,61
2156,61
2157,61
2158,61
2159,61
2160,61
2161,61
2162,61
2163,61
2164,61
2165,61
2166,61
2167,61
2168,61
2169,61
2170,61
2171,61
2172,61
2173,61
2174,61
2175,61
2176,61
2177,61
2178,61
2179,61
2180,61
2181,61
2182,61
2183,61
2184,61
2185,61
2186,61
2187,61
2188,61
2189,61
2190,61
2191,61
2192,61
2193,61
2194,61
2195,61
2196,61
2197,61
2198,61
2199,61
2200,61
2201,61
2202,61
2203,61
2204,61
2205,61
2206,61
2207,61
2208,61
2209,61
2210,61
2211,61
2212,61
2213,61
2214,61
2215,61
2216,61
2217,61
2218,61
2219,61
2220,61
2221,61
2222,61
2223,61
2224,61
2225,61
2226,61
2227,61
2228,61
2229,61
2230,61
2231,61
2232,61
2233,61
2234,61
2235,61
2236,61
2237,61
2238,61
2239,61
2240,61
2241,61
2242,61
2243,61
2244,61
2245,61
2246,61
2247,61
2248,61
2249,61
2250,61
2251,61
2252,61
2253,61
2254,61
2255,61
2256,61
2257,61
2258,61
2259,61
2260,61
2261,61
2262,61
2263,61
2264,61
2265,61
2266,61
2267,61
2268,61
2269,61
2270,61
2271,61
2272,61
2273,61
2274,61
2275,61
2276,61
2277,61
2278,61
2279,61
2280,61
2281,61
2282,61
2283,61
2284,61
2285,61
2286,61
2287,61
2288,61
2289,61
2290,61
2291,61
2292,61
2293,61
2294,61
2295,61
2296,61
2297,61
2298,61
2299,61
2300,61
2301,61
2302,61
2303,61
2304,61
2305,61
2306,61
2307,61
2308,61
2309,61
2310,61
2311,61
2312,61
2313,61
2314,61
2315,61
2316,61
2317,61
2318,61
2319,61
2320,61
2321,61
2322,61
2323,61
2324,61
2325,61
2326,61
2327,61
2328,61
2329,61
2330,61
2331,61
2332,61
2333,61
2334,61
2335,61
2336,61
2337,61
2338,61
2339,61
2340,61
2341,61
2342,61
2343,61
2344,61
2345,61
2346,61
2347,61
2348,61
2349,61
2350,61
2351,61
2352,61
2353,61
2354,61
2355,61
2356,61
2357,61
2358,61
2359,61
2360,61
2361,61
2362,61
2363,61
2364,61
2365,61
2366,61
2367,61
2368,61
2369,61
2370,61
2371,61
2372,61
2373,61
2374,61
2375,61
2376,61
2377,61
2378,61
2379,61
2380,61
2381,61
2382,61
2383,61
2384,61
2385,61
2386,61
2387,61
2388,61
2389,61
2390,61
2391,61
2392,61
2393,61
2394,61
2395,61
2396,61
2397,61
2398,61
2399,61
2400,61
2401,61
2402,61
2403,61
2404,61
2405,61
2406,61
2407,61
2408,61
2409,61
2410,61
2411,61
2412,61
2413,61
2414,61
2415,61
2416,61
2417,61
2418,61
2419,61
2420,61
2421,61
2422,61
2423,61
2424,61
2425,61
2426,61
2427,61
2428,61
2429,61
2430,61
2431,61
2432,61
2433,61
2434,61
2435,61
2436,61
2437,61
2438,61
2439,61
2440,61
2441,61
2442,61
2443,61
2444,61
2445,61
2446,61
2447,61
2448,61
2449,61
2450,61
2451,61
2452,61
2453,61
2454,61
2455,61
2456,61
2457,61
2458,61
2459,61
2460,61
2461,61
2462,61
2463,61
2464,61
2465,61
2466,61
2467,61
2468,61
2469,61
2470,61
2471,61
2472,61
2473,61
2474,61
2475,61
2476,61
2477,61
2478,61
2479,61
2480,61
2481,61
2482,61
2483,61
2484,61
2485,61
2486,61
2487,61
2488,61
2489,61
2490,61
2491,61
2492,61
2493,61
2494,61
2495,61
2496,61
2497,61
2498,61
2499,61
2500,61
2501,61
2502,61
2503,61
2504,61
2505,61
2506,61
2507,61
2508,61
2509,61
2510,61
2511,61
2512,61
2513,61
2514,61
2515,61
2516,61
2517,61
2518,61
2519,61
2520,61
2521,61
2522,61
2523,61
2524,61
2525,61
2526,61
2527,61
2528,61
2529,61
2530,61
2531,61
2532,61
160,102
161,76
162,363
163,95
164,159
165,160
166,150
167,156
168,153
169,154
170,81
171,65
172,70
173,78
174,67
175,83
176,81
177,411
178,107
179,84
180,460
181,65
182,99
183,365
184,97
185,82
186,107
187,151
188,112
189,84
190,81
191,411
192,107
193,99
194,306
195,107
196,82
197,84
198,81
199,145
200,82
201,145
202,411
203,82
204,312
205,82
206,82
207,106
208,104
209,108
210,244
211,489
212,189
213,434
214,385
215,140
216,70
217,70
218,82
219,70
220,70
221,101
222,79
223,148
224,70
225,70
226,189
227,434
228,385
229,140
230,70
231,489
232,70
233,99
234,70
235,82
236,489
237,70
238,82
239,70
240,82
241,489
242,70
243,103
244,70
245,489
246,70
247,70
248,65
249,97
250,111
251,253
252,48
253,108
254,256
255,230
256,107
257,103
258,65
259,70
260,109
261,126
262,487
263,476
264,248
265,67
266,96
267,249
268,231
269,65
270,82
271,25
272,233
273,235
274,346
275,107
276,103
277,109
278,82
279,365
280,81
281,67
282,79
283,84
284,82
285,347
286,257
287,268
288,78
289,196
290,82
291,82
292,109
293,82
294,349
295,107
296,371
297,140
298,82
299,404
300,420
301,251
302,68
303,68
304,68
305,149
306,147
307,242
308,68
309,68
310,82
311,404
312,140
313,80
314,82
315,68
316,149
317,147
318,68
319,82
320,448
321,67
322,68
323,49
324,351
325,196
326,248
327,350
328,249
329,251
330,252
331,147
332,145
333,149
334,120
335,122
336,125
337,151
338,152
339,107
340,82
341,67
342,79
343,460
344,153
345,155
346,107
347,99
348,67
349,67
350,412
351,82
352,107
353,99
354,82
355,103
356,448
357,67
358,79
359,99
360,84
361,200
362,107
363,82
364,82
365,200
366,107
367,67
368,70
369,245
370,82
371,184
372,82
373,107
374,68
375,145
376,120
377,252
378,84
379,103
380,257
381,82
382,82
383,107
384,96
385,102
386,67
387,110
388,68
389,248
390,350
391,249
392,251
393,252
394,107
395,448
396,65
397,70
398,99
399,374
400,80
401,491
402,448
403,81
404,344
405,82
406,68
407,65
408,107
409,448
410,78
411,67
412,82
413,82
414,68
415,82
416,68
417,107
418,68
419,448
420,67
421,101
422,100
423,79
424,196
425,248
426,350
427,249
428,251
429,252
430,107
431,265
432,82
433,133
434,96
435,381
436,186
437,82
438,448
439,65
440,70
441,107
442,78
443,67
444,100
445,82
446,68
447,245
448,110
449,98
450,99
451,82
452,107
453,78
454,68
455,67
456,68
457,82
458,248
459,350
460,249
461,251
462,252
463,147
464,200
465,107
466,67
467,70
468,245
469,145
470,149
471,120
472,122
473,125
474,151
475,152
476,107
477,245
478,103
479,110
480,103
481,80
482,110
483,67
484,79
485,153
486,107
487,385
488,82
489,322
490,82
491,82
492,448
493,67
494,79
495,107
496,67
497,79
498,200
499,107
500,79
501,103
502,110
503,99
504,107
505,65
506,96
507,145
508,120
509,103
510,79
511,257
512,82
513,65
514,463
515,130
516,384
517,414
518,82
519,82
520,188
521,414
522,82
523,82
524,103
525,120
526,414
527,82
528,82
529,82
530,120
531,414
532,322
533,298
534,82
535,84
536,103
537,81
538,130
539,384
540,188
541,473
542,287
543,103
544,103
545,82
546,82
547,82
548,130
549,384
550,188
551,473
552,287
553,414
554,103
555,103
556,414
557,103
558,103
559,414
560,82
561,82
562,414
563,82
564,82
565,414
566,82
567,103
568,78
569,107
570,473
571,82
572,82
573,78
574,67
575,68
576,365
577,107
578,68
579,92
580,65
581,107
582,68
583,109
584,303
585,106
586,110
587,96
588,78
589,106
590,25
591,184
592,256
593,230
594,460
595,82
596,148
597,186
598,82
599,82
600,231
601,70
602,233
603,235
604,346
605,347
606,99
607,107
608,381
609,68
610,349
611,108
612,123
613,303
614,96
615,103
616,70
617,473
618,96
619,93
620,276
621,96
622,93
623,181
624,103
625,96
626,70
627,96
628,103
629,70
630,78
631,80
632,65
633,68
634,101
635,105
636,49
637,351
638,248
639,249
640,108
641,219
642,93
643,257
644,93
645,245
646,93
647,93
648,92
649,99
650,80
651,314
652,107
653,70
654,80
655,320
656,103
657,103
658,100
659,107
660,251
661,108
662,99
663,96
664,400
665,92
666,374
667,151
668,201
669,197
670,106
671,107
672,265
673,145
674,120
675,405
676,65
677,109
678,65
679,67
680,295
681,70
682,476
683,345
684,106
685,99
686,103
687,107
688,392
689,110
690,106
691,107
692,103
693,65
694,99
695,101
696,430
697,105
698,130
699,151
700,201
701,197
702,106
703,81
704,94
705,107
706,78
707,102
708,109
709,106
710,99
711,98
712,103
713,107
714,392
715,93
716,101
717,110
718,70
719,106
720,107
721,103
722,70
723,99
724,365
725,101
726,430
727,105
728,276
729,201
730,197
731,106
732,99
733,81
734,103
735,82
736,110
737,70
738,106
739,99
740,98
741,103
742,107
743,70
744,110
745,102
746,106
747,81
748,100
749,103
750,100
751,200
752,102
753,399
754,82
755,299
756,151
757,219
758,271
759,79
760,150
761,93
762,82
763,473
764,201
765,107
766,99
767,103
768,306
769,70
770,101
771,105
772,79
773,434
774,322
775,68
776,103
777,67
778,82
779,371
780,139
781,149
782,147
783,103
784,179
785,78
786,219
787,133
788,491
789,110
790,344
791,303
792,80
793,466
794,110
795,78
796,96
797,126
798,152
799,103
800,96
801,140
802,179
803,491
804,344
805,65
806,65
807,399
808,300
809,65
810,189
811,404
812,65
813,65
814,322
815,404
816,65
817,65
818,65
819,404
820,300
821,189
822,65
823,322
824,65
825,65
826,65
827,65
828,65
829,179
830,322
831,404
832,327
833,92
834,92
835,92
836,491
837,344
838,65
839,404
840,70
841,65
842,65
843,322
844,65
845,404
846,327
847,65
848,65
849,402
850,67
851,153
852,103
853,348
854,109
855,155
856,82
857,103
858,68
859,102
860,103
861,65
862,348
863,96
864,82
865,197
866,106
867,99
868,103
869,107
870,70
871,68
872,105
873,107
874,80
875,265
876,67
877,94
878,153
879,67
880,149
881,147
882,126
883,152
884,67
885,103
886,155
887,65
888,67
889,103
890,67
891,65
892,79
893,106
894,107
895,79
896,70
897,108
898,65
899,96
900,106
901,110
902,79
903,70
904,96
905,460
906,24
907,103
908,398
909,109
910,152
911,109
912,109
913,96
914,102
915,186
916,108
917,99
918,96
919,148
920,219
921,208
922,78
923,106
924,78
925,287
926,93
927,101
928,107
929,367
930,67
931,430
932,78
933,148
934,24
935,109
936,186
937,108
938,96
939,99
940,78
941,107
942,103
943,404
944,273
945,70
946,201
947,109
948,152
949,109
950,109
951,273
952,70
953,466
954,109
955,108
956,99
957,96
958,78
959,70
960,107
961,80
962,68
963,96
964,82
965,248
966,460
967,24
968,106
969,96
970,93
971,109
972,186
973,108
974,70
975,106
976,257
977,107
978,67
979,102
980,208
981,107
982,84
983,81
984,103
985,148
986,24
987,107
988,385
989,68
990,78
991,70
992,186
993,108
994,68
995,107
996,96
997,84
998,109
999,108
1000,99
1001,81
1002,96
1003,426
1004,70
1005,107
1006,80
1007,65
1008,68
1009,249
1010,68
1011,251
1012,108
1013,99
1014,70
1015,70
1016,99
1017,132
1018,92
1019,96
1020,452
1021,179
1022,93
1023,139
1024,460
1025,92
1026,384
1027,93
1028,482
1029,93
1030,287
1031,78
1032,322
1033,93
1034,206
1035,179
1036,438
1037,93
1038,139
1039,81
1040,384
1041,438
1042,93
1043,482
1044,81
1045,287
1046,438
1047,81
1048,322
1049,93
1050,322
1051,150
1052,84
1053,298
1054,84
1055,344
1056,354
1057,93
1058,460
1059,93
1060,93
1061,93
1062,108
1063,96
1064,99
1065,78
1066,84
1067,107
1068,483
1069,322
1070,68
1071,94
1072,99
1073,81
1074,67
1075,68
1076,99
1077,103
1078,109
1079,473
1080,100
1081,68
1082,101
1083,65
1084,79
1085,108
1086,96
1087,93
1088,106
1089,328
1090,80
1091,110
1092,103
1093,352
1094,65
1095,82
1096,65
1097,70
1098,108
1099,103
1100,70
1101,96
1102,93
1103,82
1104,78
1105,256
1106,230
1107,231
1108,233
1109,232
1110,235
1111,346
1112,108
1113,473
1114,417
1115,106
1116,292
1117,78
1118,465
1119,477
1120,265
1121,79
1122,369
1123,98
1124,107
1125,65
1126,347
1127,349
1128,108
1129,101
1130,107
1131,49
1132,351
1133,248
1134,108
1135,99
1136,107
1137,65
1138,68
1139,78
1140,79
1141,249
1142,251
1143,67
1144,99
1145,108
1146,248
1147,108
1148,106
1149,99
1150,68
1151,249
1152,251
1153,108
1154,106
1155,122
1156,145
1157,149
1158,147
1159,120
1160,107
1161,125
1162,150
1163,242
1164,107
1165,135
1166,183
1167,78
1168,454
1169,78
1170,100
1171,99
1172,465
1173,108
1174,109
1175,92
1176,108
1177,107
1178,54
1179,102
1180,108
1181,101
1182,107
1183,68
1184,78
1185,68
1186,80
1187,78
1188,96
1189,78
1190,68
1191,80
1192,109
1193,95
1194,106
1195,97
1196,101
1197,369
1198,67
1199,99
1200,79
1201,93
1202,109
1203,97
1204,111
1205,74
1206,102
1207,68
1208,83
1209,64
1210,80
1211,101
1212,352
1213,97
1214,90
1215,97
1216,363
1217,90
1218,90
1219,78
1220,86
1221,190
1222,65
1223,102
1224,84
1225,64
1226,89
1227,79
1228,83
1229,65
1230,107
1231,106
1232,110
1233,76
1234,67
1235,92
1236,112
1237,79
1238,95
1239,416
1240,287
1241,100
1242,423
1243,76
1244,220
1245,291
1246,68
1247,68
1248,100
1249,203
1250,95
1251,79
1252,106
1253,130
1254,219
1255,231
1256,227
1257,219
1258,68
1259,68
1260,65
1261,306
1262,219
1263,81
1264,81
1265,491
1266,51
1267,55
1268,355
1269,79
1270,96
1271,65
1272,160
1273,68
1274,97
1275,207
1276,79
1277,85
1278,503
1279,103
1280,65
1281,81
1282,256
1283,79
1284,97
1285,220
1286,160
1287,276
1288,81
1289,97
1290,110
1291,68
1292,79
1293,96
1294,485
1295,109
1296,484
1297,52
1298,355
1299,79
1300,325
1301,97
1302,65
1303,97
1304,68
1305,207
1306,79
1307,97
1308,65
1309,68
1310,256
1311,79
1312,93
1313,68
1314,99
1315,97
1316,354
1317,65
1318,97
1319,435
1320,65
1321,79
1322,97
1323,68
1324,96
1325,112
1326,99
1327,159
1328,355
1329,79
1330,112
1331,99
1332,83
1333,207
1334,79
1335,99
1336,103
1337,95
1338,256
1339,79
1340,99
1341,112
1342,110
1343,109
1344,79
1345,68
1346,95
1347,482
1348,355
1349,68
1350,207
1351,68
1352,256
1353,68
1354,318
1355,68
1356,493
1357,497
1358,494
1359,161
1360,79
1361,81
1362,65
1363,355
1364,68
1365,207
1366,68
1367,256
1368,68
1369,68
1370,65
1371,355
1372,79
1373,93
1374,65
1375,207
1376,79
1377,97
1378,95
1379,256
1380,79
1381,97
1382,65
1383,95
1384,79
1385,68
1386,79
1387,484
1388,97
1389,68
1390,80
1391,83
1392,96
1393,68
1394,93
1395,76
1396,68
1397,97
1398,92
1399,188
1400,85
1401,79
1402,70
1403,65
1404,147
1405,81
1406,112
1407,95
1408,214
1409,103
1410,460
1411,216
1412,103
1413,70
1414,103
1415,78
1416,80
1417,378
1418,133
1419,476
1420,329
1421,89
1422,70
1423,433
1424,90
1425,64
1426,90
1427,465
1428,250
1429,64
1430,79
1431,433
1432,89
1433,64
1434,79
1435,287
1436,89
1437,369
1438,75
1439,89
1440,110
1441,96
1442,79
1443,159
1444,433
1445,287
1446,89
1447,70
1448,89
1449,107
1450,89
1451,70
1452,122
1453,367
1454,433
1455,89
