dataset,strong_branching_limit,num_features,hl1,hl2,hl3,hl4,epochs,num_branch_callbacks,runtime
air04.mps.gz,45,19,30,70,70,20,20,1235,5687.90136

solution status,objective value
1994,604
1995,604
1996,604
1997,604
1998,604
1999,604
2000,604
2001,604
2002,604
2003,604
2004,604
2005,604
2006,604
2007,604
2008,604
2009,604
2010,604
2011,604
2012,604
2013,604
2014,604
2015,604
2016,604
2017,604
2018,604
2019,604
2020,604
2021,604
2022,604
2023,604
2024,604
2025,604
2026,604
2027,604
2028,604
2029,604
2030,604
2031,604
2032,604
2033,604
2034,604
2035,604
2036,604
2037,604
2038,604
2039,604
2040,604
2041,604
2042,604
2043,604
2044,604
2045,604
2046,604
2047,604
2048,604
2049,604
2050,604
2051,604
2052,604
2053,604
2054,604
2055,604
2056,604
2057,604
2058,604
2059,604
2060,604
2061,604
2062,604
2063,604
2064,604
2065,604
2066,604
2067,604
2068,604
2069,604
2070,604
2071,604
2072,604
2073,604
2074,604
2075,604
2076,604
2077,604
2078,604
2079,604
2080,604
2081,604
2082,604
2083,604
2084,604
2085,604
2086,604
2087,604
2088,604
2089,604
2090,604
2091,604
2092,604
2093,604
2094,604
2095,604
2096,604
2097,604
2098,604
2099,604
2100,604
2101,604
2102,604
2103,604
2104,604
2105,604
2106,604
2107,604
2108,604
2109,604
2110,604
2111,604
2112,604
2113,604
2114,604
2115,604
2116,604
2117,604
2118,604
2119,604
2120,604
2121,604
2122,604
2123,604
2124,604
2125,604
2126,604
2127,604
2128,604
2129,604
2130,604
2131,604
2132,604
2133,604
2134,604
2135,604
2136,604
2137,604
2138,604
2139,604
2140,604
2141,604
2142,604
2143,604
2144,604
2145,604
2146,604
2147,604
2148,604
2149,604
2150,604
2151,604
2152,604
2153,604
2154,604
2155,604
2156,604
2157,604
2158,604
2159,604
2160,604
2161,604
2162,604
2163,604
2164,604
2165,604
2166,604
2167,604
2168,604
2169,604
2170,604
2171,604
2172,604
2173,604
2174,604
2175,604
2176,604
2177,604
2178,604
2179,604
2180,604
2181,604
2182,604
2183,604
2184,604
2185,604
2186,604
2187,604
2188,604
2189,604
2190,604
2191,604
2192,604
2193,604
2194,604
2195,604
2196,604
2197,604
2198,604
2199,604
2200,604
2201,604
2202,604
2203,604
2204,604
2205,604
2206,604
2207,604
2208,604
2209,604
2210,604
2211,604
2212,604
2213,604
2214,604
2215,604
2216,604
2217,604
2218,604
2219,604
2220,604
2221,604
2222,604
2223,604
2224,604
2225,604
2226,604
2227,604
2228,604
2229,604
2230,604
2231,604
2232,604
2233,604
2234,604
2235,604
2236,604
2237,604
2238,604
2239,604
2240,604
2241,604
2242,604
2243,604
2244,604
2245,604
2246,604
2247,604
2248,604
2249,604
2250,604
2251,604
2252,604
2253,604
2254,604
2255,604
2256,604
2257,604
2258,604
2259,604
2260,604
2261,604
2262,604
2263,604
2264,604
2265,604
2266,604
2267,604
2268,604
2269,604
2270,604
2271,604
2272,604
2273,604
2274,604
2275,604
2276,604
2277,604
2278,604
2279,604
2280,604
2281,604
2282,604
2283,604
2284,604
2285,604
2286,604
2287,604
2288,604
2289,604
2290,604
2291,604
2292,604
2293,604
2294,604
2295,604
2296,604
2297,604
2298,604
2299,604
2300,604
2301,604
2302,604
2303,604
2304,604
2305,604
2306,604
2307,604
2308,604
2309,604
2310,604
2311,604
2312,604
2313,604
2314,604
2315,604
2316,604
2317,604
2318,604
2319,604
2320,604
2321,604
2322,604
2323,604
2324,604
2325,604
2326,604
2327,604
2328,604
2329,604
2330,604
2331,604
2332,604
2333,604
2334,604
2335,604
2336,604
2337,604
2338,604
2339,604
2340,604
2341,604
2342,604
2343,604
2344,604
2345,604
2346,604
2347,604
2348,604
2349,604
2350,604
2351,604
2352,604
2353,604
2354,604
2355,604
2356,604
2357,604
2358,604
2359,604
2360,604
2361,604
2362,604
2363,604
2364,604
2365,604
2366,604
2367,604
2368,604
2369,604
2370,604
2371,604
2372,604
2373,604
2374,604
2375,604
2376,604
2377,604
2378,604
2379,604
2380,604
2381,604
2382,604
2383,604
2384,604
2385,604
2386,604
2387,604
2388,604
2389,604
2390,604
2391,604
2392,604
2393,604
2394,604
2395,604
2396,604
2397,604
2398,604
2399,604
2400,604
2401,604
2402,604
2403,604
2404,604
2405,604
2406,604
2407,604
2408,604
2409,604
2410,604
2411,604
2412,604
2413,604
2414,604
2415,604
2416,604
2417,604
2418,604
2419,604
2420,604
2421,604
2422,604
2423,604
2424,604
2425,604
2426,604
2427,604
2428,604
2429,604
2430,604
2431,604
2432,604
2433,604
2434,604
2435,604
2436,604
2437,604
2438,604
2439,604
2440,604
2441,604
2442,604
2443,604
2444,604
2445,604
2446,604
2447,604
2448,604
2449,604
2450,604
2451,604
2452,604
2453,604
2454,604
2455,604
2456,604
2457,604
2458,604
2459,604
2460,604
2461,604
2462,604
2463,604
2464,604
2465,604
2466,604
2467,604
2468,604
2469,604
2470,604
2471,604
2472,604
2473,604
2474,604
2475,604
2476,604
2477,604
2478,604
2479,604
2480,604
2481,604
2482,604
2483,604
2484,604
2485,604
2486,604
2487,604
2488,604
2489,604
2490,604
2491,604
2492,604
2493,604
2494,604
2495,604
2496,604
2497,604
2498,604
2499,604
2500,604
2501,604
2502,604
2503,604
2504,604
2505,604
2506,604
2507,604
2508,604
2509,604
2510,604
2511,604
2512,604
2513,604
2514,604
2515,604
2516,604
2517,604
2518,604
2519,604
2520,604
2521,604
2522,604
2523,604
2524,604
2525,604
2526,604
2527,604
2528,604
2529,604
2530,604
2531,604
2532,604
2533,604
2534,604
2535,604
2536,604
2537,604
2538,604
2539,604
2540,604
2541,604
2542,604
2543,604
2544,604
2545,604
2546,604
2547,604
2548,604
2549,604
2550,604
2551,604
2552,604
2553,604
2554,604
2555,604
2556,604
2557,604
2558,604
2559,604
2560,604
2561,604
2562,604
2563,604
2564,604
2565,604
2566,604
2567,604
2568,604
2569,604
2570,604
2571,604
2572,604
2573,604
2574,604
2575,604
2576,604
2577,604
2578,604
2579,604
2580,604
2581,604
2582,604
2583,604
2584,604
2585,604
2586,604
2587,604
2588,604
2589,604
2590,604
2591,604
2592,604
2593,604
2594,604
2595,604
2596,604
2597,604
2598,604
2599,604
2600,604
2601,604
2602,604
2603,604
2604,604
2605,604
2606,604
2607,604
2608,604
2609,604
2610,604
2611,604
2612,604
2613,604
2614,604
2615,604
2616,604
2617,604
2618,604
2619,604
2620,604
2621,604
2622,604
2623,604
2624,604
2625,604
2626,604
2627,604
2628,604
2629,604
2630,604
2631,604
2632,604
2633,604
2634,604
2635,604
2636,604
2637,604
2638,604
2639,604
2640,604
2641,604
2642,604
2643,604
2644,604
2645,604
2646,604
2647,604
2648,604
2649,604
2650,604
2651,604
2652,604
2653,604
2654,604
2655,604
2656,604
2657,604
2658,604
2659,604
2660,604
2661,604
2662,604
2663,604
2664,604
2665,604
2666,604
2667,604
2668,604
2669,604
2670,604
2671,604
2672,604
2673,604
2674,604
2675,604
2676,604
2677,604
2678,604
2679,604
2680,604
2681,604
2682,604
2683,604
2684,604
2685,604
2686,604
2687,604
2688,604
2689,604
2690,604
2691,604
2692,604
2693,604
2694,604
2695,604
2696,604
2697,604
2698,604
2699,604
2700,604
2701,604
2702,604
2703,604
2704,604
2705,604
2706,604
2707,604
2708,604
2709,604
2710,604
2711,604
2712,604
2713,604
2714,604
2715,604
2716,604
2717,604
2718,604
2719,604
2720,604
2721,604
2722,604
2723,604
2724,604
2725,604
2726,604
2727,604
2728,604
2729,604
2730,604
2731,604
2732,604
2733,604
2734,604
2735,604
2736,604
2737,604
2738,604
2739,604
2740,604
2741,604
2742,604
2743,604
2744,604
2745,604
2746,604
2747,604
2748,604
2749,604
2750,604
2751,604
2752,604
2753,604
2754,604
2755,604
2756,604
2757,604
2758,604
2759,604
2760,604
2761,604
2762,604
2763,604
2764,604
2765,604
2766,604
2767,604
2768,604
2769,604
2770,604
2771,604
2772,604
2773,604
2774,604
2775,604
2776,604
2777,604
2778,604
2779,604
2780,604
2781,604
2782,604
2783,604
2784,604
2785,604
2786,604
2787,604
2788,604
2789,604
2790,604
2791,604
2792,604
2793,604
2794,604
2795,604
2796,604
2797,604
2798,604
2799,604
2800,604
2801,604
2802,604
2803,604
2804,604
2805,604
2806,604
2807,604
2808,604
2809,604
2810,604
2811,604
2812,604
2813,604
2814,604
2815,604
2816,604
2817,604
2818,604
2819,604
2820,604
2821,604
2822,604
2823,604
2824,604
2825,604
2826,604
2827,604
2828,604
2829,604
2830,604
2831,604
2832,604
2833,604
2834,604
2835,604
2836,604
2837,604
2838,604
2839,604
2840,604
2841,604
2842,604
2843,604
2844,604
2845,604
2846,604
2847,604
2848,604
2849,604
2850,604
2851,604
2852,604
2853,604
2854,604
2855,604
2856,604
2857,604
2858,604
2859,604
2860,604
2861,604
2862,604
2863,604
2864,604
2865,604
2866,604
2867,604
2868,604
2869,604
2870,604
2871,604
2872,604
2873,604
2874,604
2875,604
2876,604
2877,604
2878,604
2879,604
2880,604
2881,604
2882,604
2883,604
2884,604
2885,604
2886,604
2887,604
2888,604
2889,604
2890,604
2891,604
2892,604
2893,604
2894,604
2895,604
2896,604
2897,604
2898,604
2899,604
2900,604
2901,604
2902,604
2903,604
2904,604
2905,604
2906,604
2907,604
2908,604
2909,604
2910,604
2911,604
2912,604
2913,604
2914,604
2915,604
2916,604
2917,604
2918,604
2919,604
2920,604
2921,604
2922,604
2923,604
2924,604
2925,604
2926,604
2927,604
2928,604
2929,604
2930,604
2931,604
2932,604
2933,604
2934,604
2935,604
2936,604
2937,604
2938,604
2939,604
2940,604
2941,604
2942,604
2943,604
2944,604
2945,604
2946,604
2947,604
2948,604
2949,604
2950,604
2951,604
2952,604
2953,604
2954,604
2955,604
2956,604
2957,604
2958,604
2959,604
2960,604
2961,604
2962,604
2963,604
2964,604
2965,604
2966,604
2967,604
2968,604
2969,604
2970,604
2971,604
2972,604
2973,604
2974,604
2975,604
2976,604
2977,604
2978,604
2979,604
2980,604
2981,604
2982,604
2983,604
2984,604
2985,604
2986,604
2987,604
2988,604
2989,604
2990,604
2991,604
2992,604
2993,604
2994,604
2995,604
2996,604
2997,604
2998,604
2999,604
3000,604
3001,604
3002,604
3003,604
3004,604
3005,604
3006,604
3007,604
3008,604
3009,604
3010,604
3011,604
3012,604
3013,604
3014,604
3015,604
3016,604
3017,604
3018,604
3019,604
3020,604
3021,604
3022,604
3023,604
3024,604
3025,604
3026,604
3027,604
3028,604
3029,604
3030,604
3031,604
3032,604
3033,604
3034,604
3035,604
3036,604
3037,604
3038,604
3039,604
3040,604
3041,604
3042,604
3043,604
3044,604
3045,604
3046,604
3047,604
3048,604
3049,604
3050,604
3051,604
3052,604
3053,604
3054,604
3055,604
3056,604
3057,604
3058,604
3059,604
3060,604
3061,604
3062,604
3063,604
3064,604
3065,604
3066,604
3067,604
3068,604
3069,604
3070,604
3071,604
3072,604
3073,604
3074,604
3075,604
3076,604
3077,604
3078,604
3079,604
3080,604
3081,604
3082,604
3083,604
3084,604
3085,604
3086,604
3087,604
3088,604
3089,604
3090,604
3091,604
3092,604
3093,604
3094,604
3095,604
3096,604
3097,604
3098,604
3099,604
3100,604
3101,604
3102,604
3103,604
3104,604
3105,604
3106,604
3107,604
3108,604
3109,604
3110,604
3111,604
3112,604
3113,604
3114,604
3115,604
3116,604
3117,604
3118,604
3119,604
3120,604
3121,604
3122,604
3123,604
3124,604
3125,604
3126,604
3127,604
3128,604
3129,604
3130,604
3131,604
3132,604
3133,604
3134,604
3135,604
3136,604
3137,604
3138,604
3139,604
3140,604
3141,604
3142,604
3143,604
3144,604
3145,604
3146,604
3147,604
3148,604
3149,604
3150,604
3151,604
3152,604
3153,604
3154,604
3155,604
3156,604
3157,604
3158,604
3159,604
3160,604
3161,604
3162,604
3163,604
3164,604
3165,604
3166,604
3167,604
3168,604
3169,604
3170,604
3171,604
3172,604
3173,604
3174,604
3175,604
3176,604
3177,604
3178,604
3179,604
3180,604
3181,604
3182,604
3183,604
3184,604
3185,604
3186,604
3187,604
3188,604
3189,604
3190,604
3191,604
3192,604
3193,604
3194,604
3195,604
3196,604
3197,604
3198,604
3199,604
3200,604
3201,604
3202,604
3203,604
3204,604
3205,604
3206,604
3207,604
3208,604
3209,604
3210,604
3211,604
3212,604
3213,604
3214,604
3215,604
3216,604
3217,604
3218,604
3219,604
3220,604
3221,604
3222,604
3223,604
3224,604
3225,604
3226,604
3227,604
3228,604
3229,604
3230,604
3231,604
3232,604
3233,604
3234,604
3235,604
3236,604
3237,604
3238,604
3239,604
3240,604
3241,604
3242,604
3243,604
3244,604
3245,604
3246,604
3247,604
3248,604
3249,604
3250,604
3251,604
3252,604
3253,604
3254,604
3255,604
3256,604
3257,604
3258,604
3259,604
3260,604
3261,604
3262,604
3263,604
3264,604
3265,604
3266,604
3267,604
3268,604
3269,604
3270,604
3271,604
3272,604
3273,604
3274,604
3275,604
3276,604
3277,604
3278,604
3279,604
3280,604
3281,604
3282,604
3283,604
3284,604
3285,604
3286,604
3287,604
3288,604
3289,604
3290,604
3291,604
3292,604
3293,604
3294,604
3295,604
3296,604
3297,604
3298,604
3299,604
3300,604
3301,604
3302,604
3303,604
3304,604
3305,604
3306,604
3307,604
3308,604
3309,604
3310,604
3311,604
3312,604
3313,604
3314,604
3315,604
3316,604
3317,604
3318,604
3319,604
3320,604
3321,604
3322,604
3323,604
3324,604
3325,604
3326,604
3327,604
3328,604
3329,604
3330,604
3331,604
3332,604
3333,604
3334,604
3335,604
3336,604
3337,604
3338,604
3339,604
3340,604
3341,604
3342,604
3343,604
3344,604
3345,604
3346,604
3347,604
3348,604
3349,604
3350,604
3351,604
3352,604
3353,604
3354,604
3355,604
3356,604
3357,604
3358,604
3359,604
3360,604
3361,604
3362,604
3363,604
3364,604
3365,604
3366,604
3367,604
3368,604
3369,604
3370,604
3371,604
3372,604
3373,604
3374,604
3375,604
3376,604
3377,604
3378,604
3379,604
3380,604
3381,604
3382,604
3383,604
3384,604
3385,604
3386,604
3387,604
3388,604
3389,604
3390,604
3391,604
3392,604
3393,604
3394,604
3395,604
3396,604
3397,604
3398,604
3399,604
3400,604
3401,604
3402,604
3403,604
3404,604
3405,604
3406,604
3407,604
3408,604
3409,604
3410,604
3411,604
3412,604
3413,604
3414,604
3415,604
3416,604
3417,604
3418,604
3419,604
3420,604
3421,604
3422,604
3423,604
3424,604
3425,604
3426,604
3427,604
3428,604
3429,604
3430,604
3431,604
3432,604
3433,604
3434,604
3435,604
3436,604
3437,604
3438,604
3439,604
3440,604
3441,604
3442,604
3443,604
3444,604
3445,604
3446,604
3447,604
3448,604
3449,604
3450,604
3451,604
3452,604
3453,604
3454,604
3455,604
3456,604
3457,604
3458,604
3459,604
3460,604
3461,604
3462,604
3463,604
3464,604
3465,604
3466,604
3467,604
3468,604
3469,604
3470,604
3471,604
3472,604
3473,604
3474,604
3475,604
3476,604
3477,604
3478,604
3479,604
3480,604
3481,604
3482,604
3483,604
3484,604
3485,604
3486,604
3487,604
3488,604
3489,604
3490,604
3491,604
3492,604
3493,604
3494,604
3495,604
3496,604
3497,604
3498,604
3499,604
3500,604
3501,604
3502,604
3503,604
3504,604
3505,604
3506,604
3507,604
3508,604
3509,604
3510,604
3511,604
3512,604
3513,604
3514,604
3515,604
3516,604
3517,604
3518,604
3519,604
3520,604
3521,604
3522,604
3523,604
3524,604
3525,604
3526,604
3527,604
3528,604
3529,604
3530,604
3531,604
3532,604
3533,604
3534,604
3535,604
3536,604
3537,604
3538,604
3539,604
3540,604
3541,604
3542,604
3543,604
3544,604
3545,604
3546,604
3547,604
3548,604
3549,604
3550,604
3551,604
3552,604
3553,604
3554,604
3555,604
3556,604
3557,604
3558,604
3559,604
3560,604
3561,604
3562,604
3563,604
3564,604
3565,604
3566,604
3567,604
3568,604
3569,604
3570,604
3571,604
3572,604
3573,604
3574,604
3575,604
3576,604
3577,604
3578,604
3579,604
3580,604
3581,604
3582,604
3583,604
3584,604
3585,604
3586,604
3587,604
3588,604
3589,604
3590,604
3591,604
3592,604
3593,604
3594,604
3595,604
3596,604
3597,604
3598,604
3599,604
3600,604
3601,604
3602,604
3603,604
3604,604
3605,604
3606,604
3607,604
3608,604
3609,604
3610,604
3611,604
3612,604
3613,604
3614,604
3615,604
3616,604
3617,604
3618,604
3619,604
3620,604
3621,604
3622,604
3623,604
3624,604
3625,604
3626,604
3627,604
3628,604
3629,604
3630,604
3631,604
3632,604
3633,604
3634,604
3635,604
3636,604
3637,604
3638,604
3639,604
3640,604
3641,604
3642,604
3643,604
3644,604
3645,604
3646,604
3647,604
3648,604
3649,604
3650,604
3651,604
3652,604
3653,604
3654,604
3655,604
3656,604
3657,604
3658,604
3659,604
3660,604
3661,604
3662,604
3663,604
3664,604
3665,604
3666,604
3667,604
3668,604
3669,604
3670,604
3671,604
3672,604
3673,604
3674,604
3675,604
3676,604
3677,604
3678,604
3679,604
3680,604
3681,604
3682,604
3683,604
3684,604
3685,604
3686,604
3687,604
3688,604
3689,604
3690,604
3691,604
3692,604
3693,604
3694,604
3695,604
3696,604
3697,604
3698,604
3699,604
3700,604
3701,604
3702,604
3703,604
3704,604
3705,604
3706,604
3707,604
3708,604
3709,604
3710,604
3711,604
3712,604
3713,604
3714,604
3715,604
3716,604
3717,604
3718,604
3719,604
3720,604
3721,604
3722,604
3723,604
3724,604
3725,604
3726,604
3727,604
3728,604
3729,604
3730,604
3731,604
3732,604
3733,604
3734,604
3735,604
3736,604
3737,604
3738,604
3739,604
3740,604
3741,604
3742,604
3743,604
3744,604
3745,604
3746,604
3747,604
3748,604
3749,604
3750,604
3751,604
3752,604
3753,604
3754,604
3755,604
3756,604
3757,604
3758,604
3759,604
3760,604
3761,604
3762,604
3763,604
3764,604
3765,604
3766,604
3767,604
3768,604
3769,604
3770,604
3771,604
3772,604
3773,604
3774,604
3775,604
3776,604
3777,604
3778,604
3779,604
3780,604
3781,604
3782,604
3783,604
3784,604
3785,604
3786,604
3787,604
3788,604
3789,604
3790,604
3791,604
3792,604
3793,604
3794,604
3795,604
3796,604
3797,604
3798,604
3799,604
3800,604
3801,604
3802,604
3803,604
3804,604
3805,604
3806,604
3807,604
3808,604
3809,604
3810,604
3811,604
3812,604
3813,604
3814,604
3815,604
3816,604
3817,604
3818,604
3819,604
3820,604
3821,604
3822,604
3823,604
3824,604
3825,604
3826,604
3827,604
3828,604
3829,604
3830,604
3831,604
3832,604
3833,604
3834,604
3835,604
3836,604
3837,604
3838,604
3839,604
3840,604
3841,604
3842,604
3843,604
3844,604
3845,604
3846,604
3847,604
3848,604
3849,604
3850,604
3851,604
3852,604
3853,604
3854,604
3855,604
3856,604
3857,604
3858,604
3859,604
3860,604
3861,604
3862,604
3863,604
3864,604
3865,604
3866,604
3867,604
3868,604
3869,604
3870,604
3871,604
3872,604
3873,604
3874,604
3875,604
3876,604
3877,604
3878,604
3879,604
3880,604
3881,604
3882,604
3883,604
3884,604
3885,604
3886,604
3887,604
3888,604
3889,604
3890,604
3891,604
3892,604
3893,604
3894,604
3895,604
3896,604
3897,604
3898,604
3899,604
3900,604
3901,604
3902,604
3903,604
3904,604
3905,604
3906,604
3907,604
3908,604
3909,604
3910,604
3911,604
3912,604
3913,604
3914,604
3915,604
3916,604
3917,604
3918,604
3919,604
3920,604
3921,604
3922,604
3923,604
3924,604
3925,604
3926,604
3927,604
3928,604
3929,604
3930,604
3931,604
3932,604
3933,604
3934,604
3935,604
3936,604
3937,604
3938,604
3939,604
3940,604
3941,604
3942,604
3943,604
3944,604
3945,604
3946,604
3947,604
3948,604
3949,604
3950,604
3951,604
3952,604
3953,604
3954,604
3955,604
3956,604
3957,604
3958,604
3959,604
3960,604
3961,604
3962,604
3963,604
3964,604
3965,604
3966,604
3967,604
3968,604
3969,604
3970,604
3971,604
3972,604
3973,604
3974,604
3975,604
3976,604
3977,604
3978,604
3979,604
3980,604
3981,604
3982,604
3983,604
3984,604
3985,604
3986,604
3987,604
3988,604
3989,604
3990,604
3991,604
3992,604
3993,604
3994,604
3995,604
3996,604
3997,604
3998,604
3999,604
4000,604
4001,604
4002,604
4003,604
4004,604
4005,604
4006,604
4007,604
4008,604
4009,604
4010,604
4011,604
4012,604
4013,604
4014,604
4015,604
4016,604
4017,604
4018,604
4019,604
4020,604
4021,604
4022,604
4023,604
4024,604
4025,604
4026,604
4027,604
4028,604
4029,604
4030,604
4031,604
4032,604
4033,604
4034,604
4035,604
4036,604
4037,604
4038,604
4039,604
4040,604
4041,604
4042,604
4043,604
4044,604
4045,604
4046,604
4047,604
4048,604
4049,604
4050,604
4051,604
4052,604
4053,604
4054,604
4055,604
4056,604
4057,604
4058,604
4059,604
4060,604
4061,604
4062,604
4063,604
4064,604
4065,604
4066,604
4067,604
4068,604
4069,604
4070,604
4071,604
4072,604
4073,604
4074,604
4075,604
4076,604
4077,604
4078,604
4079,604
4080,604
4081,604
4082,604
4083,604
4084,604
4085,604
4086,604
4087,604
4088,604
4089,604
4090,604
4091,604
4092,604
4093,604
4094,604
4095,604
4096,604
4097,604
4098,604
4099,604
4100,604
4101,604
4102,604
4103,604
4104,604
4105,604
4106,604
4107,604
4108,604
4109,604
4110,604
4111,604
4112,604
4113,604
4114,604
4115,604
4116,604
4117,604
4118,604
4119,604
4120,604
4121,604
4122,604
4123,604
4124,604
4125,604
4126,604
4127,604
4128,604
4129,604
4130,604
4131,604
4132,604
4133,604
4134,604
4135,604
4136,604
4137,604
4138,604
4139,604
4140,604
4141,604
4142,604
4143,604
4144,604
4145,604
4146,604
4147,604
4148,604
4149,604
4150,604
4151,604
4152,604
4153,604
4154,604
4155,604
4156,604
4157,604
4158,604
4159,604
4160,604
4161,604
4162,604
4163,604
4164,604
4165,604
4166,604
4167,604
4168,604
4169,604
4170,604
4171,604
4172,604
4173,604
4174,604
4175,604
4176,604
4177,604
4178,604
4179,604
4180,604
4181,604
4182,604
4183,604
4184,604
4185,604
4186,604
4187,604
4188,604
4189,604
4190,604
4191,604
4192,604
4193,604
4194,604
4195,604
4196,604
4197,604
4198,604
4199,604
4200,604
4201,604
4202,604
4203,604
4204,604
4205,604
4206,604
4207,604
4208,604
4209,604
4210,604
4211,604
4212,604
4213,604
4214,604
4215,604
4216,604
4217,604
4218,604
4219,604
4220,604
4221,604
4222,604
4223,604
4224,604
4225,604
4226,604
4227,604
4228,604
4229,604
4230,604
4231,604
4232,604
4233,604
4234,604
4235,604
4236,604
4237,604
4238,604
4239,604
4240,604
4241,604
4242,604
4243,604
4244,604
4245,604
4246,604
4247,604
4248,604
4249,604
4250,604
4251,604
4252,604
4253,604
4254,604
4255,604
4256,604
4257,604
4258,604
4259,604
4260,604
4261,604
4262,604
4263,604
4264,604
4265,604
4266,604
4267,604
4268,604
4269,604
4270,604
4271,604
4272,604
4273,604
4274,604
4275,604
4276,604
4277,604
4278,604
4279,604
4280,604
4281,604
4282,604
4283,604
4284,604
4285,604
4286,604
4287,604
4288,604
4289,604
4290,604
4291,604
4292,604
4293,604
4294,604
4295,604
4296,604
4297,604
4298,604
4299,604
4300,604
4301,604
4302,604
4303,604
4304,604
4305,604
4306,604
4307,604
4308,604
4309,604
4310,604
4311,604
4312,604
4313,604
4314,604
4315,604
4316,604
4317,604
4318,604
4319,604
4320,604
4321,604
4322,604
4323,604
4324,604
4325,604
4326,604
4327,604
4328,604
4329,604
4330,604
4331,604
4332,604
4333,604
4334,604
4335,604
4336,604
4337,604
4338,604
4339,604
4340,604
4341,604
4342,604
4343,604
4344,604
4345,604
4346,604
4347,604
4348,604
4349,604
4350,604
4351,604
4352,604
4353,604
4354,604
4355,604
4356,604
4357,604
4358,604
4359,604
4360,604
4361,604
4362,604
4363,604
4364,604
4365,604
4366,604
4367,604
4368,604
4369,604
4370,604
4371,604
4372,604
4373,604
4374,604
4375,604
4376,604
4377,604
4378,604
4379,604
4380,604
4381,604
4382,604
4383,604
4384,604
4385,604
4386,604
4387,604
4388,604
4389,604
4390,604
4391,604
4392,604
4393,604
4394,604
4395,604
4396,604
4397,604
4398,604
4399,604
4400,604
4401,604
4402,604
4403,604
4404,604
4405,604
4406,604
4407,604
4408,604
4409,604
4410,604
4411,604
4412,604
4413,604
4414,604
4415,604
4416,604
4417,604
4418,604
4419,604
4420,604
4421,604
4422,604
4423,604
4424,604
4425,604
4426,604
4427,604
4428,604
4429,604
4430,604
4431,604
4432,604
4433,604
4434,604
4435,604
4436,604
4437,604
4438,604
4439,604
4440,604
4441,604
4442,604
4443,604
4444,604
4445,604
4446,604
4447,604
4448,604
4449,604
4450,604
4451,604
4452,604
4453,604
4454,604
4455,604
4456,604
4457,604
4458,604
4459,604
4460,604
4461,604
4462,604
4463,604
4464,604
4465,604
4466,604
4467,604
4468,604
4469,604
4470,604
4471,604
4472,604
4473,604
4474,604
4475,604
4476,604
4477,604
4478,604
4479,604
4480,604
4481,604
4482,604
4483,604
4484,604
4485,604
4486,604
4487,604
4488,604
4489,604
4490,604
4491,604
4492,604
4493,604
4494,604
4495,604
4496,604
4497,604
4498,604
4499,604
4500,604
4501,604
4502,604
4503,604
4504,604
4505,604
4506,604
4507,604
4508,604
4509,604
4510,604
4511,604
4512,604
4513,604
4514,604
4515,604
4516,604
4517,604
4518,604
4519,604
4520,604
4521,604
4522,604
4523,604
4524,604
4525,604
4526,604
4527,604
4528,604
4529,604
4530,604
4531,604
4532,604
4533,604
4534,604
4535,604
4536,604
4537,604
4538,604
4539,604
4540,604
4541,604
4542,604
4543,604
4544,604
4545,604
4546,604
4547,604
4548,604
4549,604
4550,604
4551,604
4552,604
4553,604
4554,604
4555,604
4556,604
4557,604
4558,604
4559,604
4560,604
4561,604
4562,604
4563,604
4564,604
4565,604
4566,604
4567,604
4568,604
4569,604
4570,604
4571,604
4572,604
4573,604
4574,604
4575,604
4576,604
4577,604
4578,604
4579,604
4580,604
4581,604
4582,604
4583,604
4584,604
4585,604
4586,604
4587,604
4588,604
4589,604
4590,604
4591,604
4592,604
4593,604
4594,604
4595,604
4596,604
4597,604
4598,604
4599,604
4600,604
4601,604
4602,604
4603,604
4604,604
4605,604
4606,604
4607,604
4608,604
4609,604
4610,604
4611,604
4612,604
4613,604
4614,604
4615,604
4616,604
4617,604
4618,604
4619,604
4620,604
4621,604
4622,604
4623,604
4624,604
4625,604
4626,604
4627,604
4628,604
4629,604
4630,604
4631,604
4632,604
4633,604
4634,604
4635,604
4636,604
4637,604
4638,604
4639,604
4640,604
4641,604
4642,604
4643,604
4644,604
4645,604
4646,604
4647,604
4648,604
4649,604
4650,604
4651,604
4652,604
4653,604
4654,604
4655,604
4656,604
4657,604
4658,604
4659,604
4660,604
4661,604
4662,604
4663,604
4664,604
4665,604
4666,604
4667,604
4668,604
4669,604
4670,604
4671,604
4672,604
4673,604
4674,604
4675,604
4676,604
4677,604
4678,604
4679,604
4680,604
4681,604
4682,604
4683,604
4684,604
4685,604
4686,604
4687,604
4688,604
4689,604
4690,604
4691,604
4692,604
4693,604
4694,604
4695,604
4696,604
4697,604
4698,604
4699,604
4700,604
4701,604
4702,604
4703,604
4704,604
4705,604
4706,604
4707,604
4708,604
4709,604
4710,604
4711,604
4712,604
4713,604
4714,604
4715,604
4716,604
4717,604
4718,604
4719,604
4720,604
4721,604
4722,604
4723,604
4724,604
4725,604
4726,604
4727,604
4728,604
4729,604
4730,604
4731,604
4732,604
4733,604
4734,604
4735,604
4736,604
4737,604
4738,604
4739,604
4740,604
4741,604
4742,604
4743,604
4744,604
4745,604
4746,604
4747,604
4748,604
4749,604
4750,604
4751,604
4752,604
4753,604
4754,604
4755,604
4756,604
4757,604
4758,604
4759,604
4760,604
4761,604
4762,604
4763,604
4764,604
4765,604
4766,604
4767,604
4768,604
4769,604
4770,604
4771,604
4772,604
4773,604
4774,604
